vendor/bin/phpstan : Note: Using configuration file C:\laragon\www\ownpay\phpstan.neon.
At line:1 char:1
+ vendor/bin/phpstan analyse --no-progress 2>&1 | Out-File -FilePath .p ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Note: Using con...y\phpstan.neon.:String) [], RemoteException
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  578    Cannot access offset 'releases' on mixed.                                                                      
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  605    Argument of an invalid type mixed supplied for foreach, only iterables are supported.                          
         ­ƒ¬¬  foreach.nonIterable                                                                                        
  606    Cannot access offset 'version' on mixed.                                                                       
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  619    Cannot access offset 'channel' on mixed.                                                                       
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  620    Cannot access offset 'channel' on mixed.                                                                       
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  630    Cannot access offset 'channels' on mixed.                                                                      
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  630    Cannot access offset 'stable' on mixed.                                                                        
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  631    Cannot access offset 'version' on mixed.                                                                       
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  632    Cannot access offset 'version_code' on mixed.                                                                  
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  633    Cannot access offset 'min_php_version' on mixed.                                                               
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  634    Cannot access offset 'min_ownpay_version' on mixed.                                                            
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  635    Cannot access offset 'download_url' on mixed.                                                                  
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  636    Cannot access offset 'checksum_url' on mixed.                                                                  
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  637    Cannot access offset 'checksum_sha256' on mixed.                                                               
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  638    Cannot access offset 'signature_url' on mixed.                                                                 
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  639    Cannot access offset 'signature' on mixed.                                                                     
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  640    Cannot access offset 'changelog_url' on mixed.                                                                 
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  641    Cannot access offset 'changelog' on mixed.                                                                     
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  642    Cannot access offset 'release_date' on mixed.                                                                  
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  643    Cannot access offset 'size_bytes' on mixed.                                                                    
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  644    Cannot access offset 'migrations' on mixed.                                                                    
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  645    Cannot access offset 'breaking_changes' on mixed.                                                              
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  646    Cannot access offset 'breaking_notes' on mixed.                                                                
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  653    Cannot access offset 'beta' on mixed.                                                                          
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  653    Cannot access offset 'channels' on mixed.                                                                      
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  654    Cannot access offset 'version' on mixed.                                                                       
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  655    Cannot access offset 'version_code' on mixed.                                                                  
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  656    Cannot access offset 'min_php_version' on mixed.                                                               
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  657    Cannot access offset 'min_ownpay_version' on mixed.                                                            
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  658    Cannot access offset 'download_url' on mixed.                                                                  
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  659    Cannot access offset 'checksum_url' on mixed.                                                                  
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  660    Cannot access offset 'checksum_sha256' on mixed.                                                               
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  661    Cannot access offset 'signature_url' on mixed.                                                                 
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  662    Cannot access offset 'signature' on mixed.                                                                     
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  663    Cannot access offset 'changelog_url' on mixed.                                                                 
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  664    Cannot access offset 'changelog' on mixed.                                                                     
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  665    Cannot access offset 'release_date' on mixed.                                                                  
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  666    Cannot access offset 'size_bytes' on mixed.                                                                    
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  667    Cannot access offset 'migrations' on mixed.                                                                    
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  668    Cannot access offset 'breaking_changes' on mixed.                                                              
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  669    Cannot access offset 'breaking_notes' on mixed.                                                                
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  674    Cannot access offset 'channels' on mixed.                                                                      
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  674    Cannot access offset 'stable' on mixed.                                                                        
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  675    Cannot access offset 'latest_version_name' on mixed.                                                           
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  675    Cannot access offset 'version' on mixed.                                                                       
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  676    Cannot access offset 'channels' on mixed.                                                                      
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  676    Cannot access offset 'download_url' on mixed.                                                                  
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  676    Cannot access offset 'download_url' on mixed.                                                                  
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  676    Cannot access offset 'stable' on mixed.                                                                        
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  677    Cannot access offset 'changelog' on mixed.                                                                     
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  677    Cannot access offset 'changelog' on mixed.                                                                     
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  677    Cannot access offset 'channels' on mixed.                                                                      
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  677    Cannot access offset 'stable' on mixed.                                                                        
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  681    Cannot access offset 'announcements' on mixed.                                                                 
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  682    Cannot access offset 'announcements' on mixed.                                                                 
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  684    Cannot access offset 'public_key_url' on mixed.                                                                
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  685    Cannot access offset 'public_key_url' on mixed.                                                                
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
 ------ --------------------------------------------------------------------------------------------------------------- 

 ------ --------------------------- 
  Line   config\database.php        
 ------ --------------------------- 
  16     Cannot cast mixed to int.  
         ­ƒ¬¬  cast.int               
 ------ --------------------------- 

 ------ ------------------------------------ 
  Line   config\routes\web.php               
 ------ ------------------------------------ 
  38     Cannot call method get() on mixed.  
         ­ƒ¬¬  method.nonObject                
 ------ ------------------------------------ 

 ------ --------------------------------------------------------------------------------------------------------------- 
  Line   config\services.php                                                                                            
 ------ --------------------------------------------------------------------------------------------------------------- 
  39     Cannot access offset 'driver' on mixed.                                                                        
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  39     Parameter #2 ...$values of function sprintf expects bool|float|int|string|null, mixed given.                   
         ­ƒ¬¬  argument.type                                                                                              
  40     Cannot access offset 'host' on mixed.                                                                          
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  40     Parameter #3 ...$values of function sprintf expects bool|float|int|string|null, mixed given.                   
         ­ƒ¬¬  argument.type                                                                                              
  41     Cannot access offset 'port' on mixed.                                                                          
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  41     Parameter #4 ...$values of function sprintf expects bool|float|int|string|null, mixed given.                   
         ­ƒ¬¬  argument.type                                                                                              
  42     Cannot access offset 'database' on mixed.                                                                      
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  42     Parameter #5 ...$values of function sprintf expects bool|float|int|string|null, mixed given.                   
         ­ƒ¬¬  argument.type                                                                                              
  43     Cannot access offset 'charset' on mixed.                                                                       
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  43     Parameter #6 ...$values of function sprintf expects bool|float|int|string|null, mixed given.                   
         ­ƒ¬¬  argument.type                                                                                              
  45     Cannot access offset 'options' on mixed.                                                                       
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  45     Cannot access offset 'password' on mixed.                                                                      
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  45     Cannot access offset 'username' on mixed.                                                                      
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  45     Parameter #2 $username of class PDO constructor expects string|null, mixed given.                              
         ­ƒ¬¬  argument.type                                                                                              
  45     Parameter #3 $password of class PDO constructor expects string|null, mixed given.                              
         ­ƒ¬¬  argument.type                                                                                              
  45     Parameter #4 $options of class PDO constructor expects array|null, mixed given.                                
         ­ƒ¬¬  argument.type                                                                                              
  46     Cannot access offset 'charset' on mixed.                                                                       
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  46     Cannot access offset 'collation' on mixed.                                                                     
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  46     Part $cfg['charset'] (mixed) of encapsed string cannot be cast to string.                                      
         ­ƒ¬¬  encapsedStringPart.nonString                                                                               
  46     Part $cfg['collation'] (mixed) of encapsed string cannot be cast to string.                                    
         ­ƒ¬¬  encapsedStringPart.nonString                                                                               
  54     Parameter #1 $pdo of class OwnPay\Core\Database constructor expects PDO, mixed given.                          
         ­ƒ¬¬  argument.type                                                                                              
  66     Cannot access offset 'cache_driver' on mixed.                                                                  
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  79     Cannot access offset 'cache' on mixed.                                                                         
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  79     Cannot access offset 'paths' on mixed.                                                                         
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  79     Parameter #1 $directory of class OwnPay\Cache\FileCache constructor expects string, mixed given.               
         ­ƒ¬¬  argument.type                                                                                              
  85     Cannot access offset 'queue_driver' on mixed.                                                                  
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  98     Cannot access offset 'paths' on mixed.                                                                         
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  98     Cannot access offset 'queue' on mixed.                                                                         
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  98     Parameter #1 $directory of class OwnPay\Queue\FileQueue constructor expects string, mixed given.               
         ­ƒ¬¬  argument.type                                                                                              
  118    Cannot access offset 'paths' on mixed.                                                                         
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  119    Parameter #1 $paths of class Twig\Loader\FilesystemLoader constructor expects array<string>|string, array<int  
         , mixed> given.                                                                                                
         ­ƒ¬¬  argument.type                                                                                              
  120    Cannot access offset 'templates' on mixed.                                                                     
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  123    Binary operation "." between mixed and '/themes' results in an error.                                          
         ­ƒ¬¬  binaryOp.invalid                                                                                           
  123    Cannot access offset 'modules' on mixed.                                                                       
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  131    Binary operation "." between mixed and '/twig' results in an error.                                            
         ­ƒ¬¬  binaryOp.invalid                                                                                           
  131    Cannot access offset 'cache' on mixed.                                                                         
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  132    Cannot access offset 'debug' on mixed.                                                                         
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  141    Cannot access offset 'version' on mixed.                                                                       
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  142    Parameter #1 $string of function rtrim expects string, mixed given.                                            
         ­ƒ¬¬  argument.type                                                                                              
  143    Parameter #1 $appVersion of class OwnPay\View\TwigExtension\CoreExtension constructor expects string, mixed    
         given.                                                                                                         
         ­ƒ¬¬  argument.type                                                                                              
  157    Method Stringable@anonymous/config/services.php:150::__toString() should return string but returns mixed.      
         ­ƒ¬¬  return.type                                                                                                
  175    Cannot cast mixed to string.                                                                                   
         ­ƒ¬¬  cast.string                                                                                                
  189    Cannot access offset 'logs' on mixed.                                                                          
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  189    Cannot access offset 'paths' on mixed.                                                                         
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  189    Parameter #1 $channel of class OwnPay\Service\System\Logger constructor expects string, mixed given.           
         ­ƒ¬¬  argument.type                                                                                              
  196    Parameter #1 $repo of class OwnPay\Plugin\PluginRegistry constructor expects                                   
         OwnPay\Repository\PluginRepository, mixed given.                                                               
         ­ƒ¬¬  argument.type                                                                                              
  203    Parameter #2 $events of class OwnPay\Plugin\PluginLoader constructor expects OwnPay\Event\EventManager, mixed  
         given.                                                                                                         
         ­ƒ¬¬  argument.type                                                                                              
  204    Parameter #3 $registry of class OwnPay\Plugin\PluginLoader constructor expects OwnPay\Plugin\PluginRegistry,   
         mixed given.                                                                                                   
         ­ƒ¬¬  argument.type                                                                                              
  210    Cannot access offset 'modules' on mixed.                                                                       
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  210    Cannot access offset 'paths' on mixed.                                                                         
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                           
  210    Parameter #1 $modulesDir of class OwnPay\Plugin\PluginInstaller constructor expects string, mixed given.       
         ­ƒ¬¬  argument.type                                                                                              
  216    Parameter #1 $db of class OwnPay\Service\Payment\InvoiceService constructor expects OwnPay\Core\Database,      
         mixed given.                                                                                                   
         ­ƒ¬¬  argument.type                                                                                              
  220    Parameter #1 $db of class OwnPay\Service\Payment\PaymentLinkService constructor expects OwnPay\Core\Database,  
         mixed given.                                                                                                   
         ­ƒ¬¬  argument.type                                                                                              
  226    Parameter #1 $db of class OwnPay\Service\Brand\BrandContext constructor expects OwnPay\Core\Database, mixed    
         given.                                                                                                         
         ­ƒ¬¬  argument.type                                                                                              
  306    Parameter #1 $secret of class OwnPay\Service\Auth\JwtService constructor expects string|null, mixed given.     
         ­ƒ¬¬  argument.type                                                                                              
  311    Parameter #1 $auth of class OwnPay\Service\Auth\AuthSessionService constructor expects                         
         OwnPay\Security\Authenticator, mixed given.                                                                    
         ­ƒ¬¬  argument.type                                                                                              
  312    Parameter #2 $users of class OwnPay\Service\Auth\AuthSessionService constructor expects                        
         OwnPay\Repository\MerchantUserRepository, mixed given.                                                         
         ­ƒ¬¬  argument.type                                                                                              
  313    Parameter #3 $roles of class OwnPay\Service\Auth\AuthSessionService constructor expects                        
         OwnPay\Repository\RoleRepository, mixed given.                                                                 
         ­ƒ¬¬  argument.type                                                                                              
  314    Parameter #4 $events of class OwnPay\Service\Auth\AuthSessionService constructor expects                       
         OwnPay\Event\EventManager, mixed given.                                                                        
         ­ƒ¬¬  argument.type                                                                                              
  326    Parameter #1 $events of class OwnPay\Service\Payment\FeeService constructor expects                            
         OwnPay\Event\EventManager, mixed given.                                                                        
         ­ƒ¬¬  argument.type                                                                                              
  327    Parameter #2 $settings of class OwnPay\Service\Payment\FeeService constructor expects                          
         OwnPay\Repository\SettingsRepository, mixed given.                                                             
         ­ƒ¬¬  argument.type                                                                                              
  328    Parameter #3 $feeRuleRepo of class OwnPay\Service\Payment\FeeService constructor expects                       
         OwnPay\Repository\FeeRuleRepository, mixed given.                                                              
         ­ƒ¬¬  argument.type                                                                                              
  334    Parameter #1 $transactions of class OwnPay\Service\Payment\TransactionService constructor expects              
         OwnPay\Repository\TransactionRepository, mixed given.                                                          
         ­ƒ¬¬  argument.type                                                                                              
  335    Parameter #2 $events of class OwnPay\Service\Payment\TransactionService constructor expects                    
         OwnPay\Event\EventManager, mixed given.                                                                        
         ­ƒ¬¬  argument.type                                                                                              
  336    Parameter #3 $audit of class OwnPay\Service\Payment\TransactionService constructor expects                     
         OwnPay\Repository\AuditLogRepository, mixed given.                                                             
         ­ƒ¬¬  argument.type                                                                                              
  342    Parameter #1 $ledger of class OwnPay\Service\Payment\LedgerService constructor expects                         
         OwnPay\Repository\LedgerRepository, mixed given.                                                               
         ­ƒ¬¬  argument.type                                                                                              
  343    Parameter #2 $events of class OwnPay\Service\Payment\LedgerService constructor expects                         
         OwnPay\Event\EventManager, mixed given.                                                                        
         ­ƒ¬¬  argument.type                                                                                              
  344    Parameter #3 $transactions of class OwnPay\Service\Payment\LedgerService constructor expects                   
         OwnPay\Repository\TransactionRepository, mixed given.                                                          
         ­ƒ¬¬  argument.type                                                                                              
  350    Parameter #1 $configs of class OwnPay\Gateway\GatewayBridge constructor expects                                
         OwnPay\Repository\GatewayConfigRepository, mixed given.                                                        
         ­ƒ¬¬  argument.type                                                                                              
  351    Parameter #2 $encryptor of class OwnPay\Gateway\GatewayBridge constructor expects                              
         OwnPay\Security\FieldEncryptor, mixed given.                                                                   
         ­ƒ¬¬  argument.type                                                                                              
  352    Parameter #3 $events of class OwnPay\Gateway\GatewayBridge constructor expects OwnPay\Event\EventManager,      
         mixed given.                                                                                                   
         ­ƒ¬¬  argument.type                                                                                              
  353    Parameter #4 $settings of class OwnPay\Gateway\GatewayBridge constructor expects                               
         OwnPay\Repository\SettingsRepository, mixed given.                                                             
         ­ƒ¬¬  argument.type                                                                                              
  359    Parameter #1 $bridge of class OwnPay\Service\Payment\GatewayApiService constructor expects                     
         OwnPay\Gateway\GatewayBridge, mixed given.                                                                     
         ­ƒ¬¬  argument.type                                                                                              
  360    Parameter #2 $gateways of class OwnPay\Service\Payment\GatewayApiService constructor expects                   
         OwnPay\Repository\GatewayRepository, mixed given.                                                              
         ­ƒ¬¬  argument.type                                                                                              
  361    Parameter #3 $transactions of class OwnPay\Service\Payment\GatewayApiService constructor expects               
         OwnPay\Service\Payment\TransactionService, mixed given.                                                        
         ­ƒ¬¬  argument.type                                                                                              
  362    Parameter #4 $fees of class OwnPay\Service\Payment\GatewayApiService constructor expects                       
         OwnPay\Service\Payment\FeeService, mixed given.                                                                
         ­ƒ¬¬  argument.type                                                                                              
  363    Parameter #5 $ledger of class OwnPay\Service\Payment\GatewayApiService constructor expects                     
         OwnPay\Service\Payment\LedgerService, mixed given.                                                             
         ­ƒ¬¬  argument.type                                                                                              
  369    Parameter #1 $refunds of class OwnPay\Service\Payment\RefundService constructor expects                        
         OwnPay\Repository\RefundRepository, mixed given.                                                               
         ­ƒ¬¬  argument.type                                                                                              
  370    Parameter #2 $transactions of class OwnPay\Service\Payment\RefundService constructor expects                   
         OwnPay\Repository\TransactionRepository, mixed given.                                                          
         ­ƒ¬¬  argument.type                                                                                              
  371    Parameter #3 $bridge of class OwnPay\Service\Payment\RefundService constructor expects                         
         OwnPay\Gateway\GatewayBridge, mixed given.                                                                     
         ­ƒ¬¬  argument.type                                                                                              
  372    Parameter #4 $ledger of class OwnPay\Service\Payment\RefundService constructor expects                         
         OwnPay\Service\Payment\LedgerService, mixed given.                                                             
         ­ƒ¬¬  argument.type                                                                                              
  378    Parameter #1 $disputes of class OwnPay\Service\Payment\DisputeService constructor expects                      
         OwnPay\Repository\DisputeRepository, mixed given.                                                              
         ­ƒ¬¬  argument.type                                                                                              
  379    Parameter #2 $events of class OwnPay\Service\Payment\DisputeService constructor expects                        
         OwnPay\Event\EventManager, mixed given.                                                                        
         ­ƒ¬¬  argument.type                                                                                              
  385    Parameter #1 $repo of class OwnPay\Service\Payment\IdempotencyService constructor expects                      
         OwnPay\Repository\IdempotencyRepository, mixed given.                                                          
         ­ƒ¬¬  argument.type                                                                                              
  392    Parameter #1 $intents of class OwnPay\Service\Payment\PaymentService constructor expects                       
         OwnPay\Repository\PaymentIntentRepository, mixed given.                                                        
         ­ƒ¬¬  argument.type                                                                                              
  393    Parameter #2 $events of class OwnPay\Service\Payment\PaymentService constructor expects                        
